"ENC","GENERO","AMBITO","REGION","EDAD","NIVEL","DISTRITO","PA","PB","P20","PESO2","REGION2"
2987974,2,1,6,3,4,230101,20,0,0,1.2812595,4
2987982,1,1,1,1,2,150132,1,1,6,0.7221943,1
2987983,2,1,1,1,4,150105,1,1,6,0.8885775,1
2987986,2,1,6,3,4,230101,20,0,0,1.2812595,4
2988001,1,1,8,3,4,170101,23,0,0,1.6053925,5
2988002,2,1,8,3,3,170101,23,0,0,1.1854848,5
2988003,1,1,8,1,2,170101,23,0,0,1.097862,5
2988004,2,1,8,3,5,170101,23,0,0,0.8763586,5
2988005,1,1,8,2,5,170101,23,0,0,0.8763586,5
2988006,2,1,8,3,3,170101,23,0,0,1.1854848,5
2988007,2,1,8,1,3,170101,23,0,0,1.1854848,5
2988008,2,1,8,3,5,170101,23,0,0,0.8763586,5
2988009,1,1,8,2,4,170101,23,0,0,1.6053925,5
2988010,1,1,8,2,5,170101,23,0,0,0.8763586,5
2988011,2,1,1,2,3,70101,1,2,0,0.8440426,1
2988016,1,1,2,3,3,200101,17,0,0,1.1573529,2
2988018,1,1,2,1,3,21809,3,0,0,1.1573529,2
2988019,2,1,2,2,3,21809,3,0,0,1.1573529,2
2988021,1,1,6,2,3,180101,15,0,0,1.8985215,4
2988032,1,1,1,1,2,70101,1,2,0,0.7221943,1
2988033,2,1,1,3,3,150136,1,1,6,0.8440426,1
2988036,2,1,2,3,3,200101,17,0,0,1.1573529,2
2988039,2,1,7,2,3,30201,4,0,0,1.4320736,4
2988040,1,1,7,2,2,30201,4,0,0,1.2809498,4
2988050,2,1,1,1,3,150105,1,1,NA,0.8440426,1
2988069,2,1,2,2,3,21809,3,0,0,1.1573529,2
2988075,2,1,1,2,2,70101,1,2,0,0.7221943,1
2988079,2,1,2,3,3,200101,17,0,0,1.1573529,2
2988085,1,1,7,2,3,30213,4,0,0,1.4320736,4
2988088,2,2,7,3,5,40801,5,0,0,2.078454,4
2988089,2,2,7,1,3,40801,5,0,0,0.1690937,4
2988090,1,2,7,2,5,40801,5,0,0,2.078454,4
2988091,2,2,7,2,3,40801,5,0,0,0.1690937,4
2988092,1,2,7,3,3,40801,5,0,0,0.1690937,4
2988093,2,2,7,1,5,40801,5,0,0,2.078454,4
2988094,1,2,7,2,5,40801,5,0,0,2.078454,4
2988097,1,2,3,3,4,60701,7,0,0,0.7220151,2
2988098,2,2,3,1,3,60701,7,0,0,0.02998,2
2988099,2,2,3,2,3,60701,7,0,0,0.02998,2
2988100,2,2,3,2,3,60701,7,0,0,0.02998,2
2988101,2,2,3,3,3,60701,7,0,0,0.02998,2
2988103,2,1,2,2,4,200101,17,0,0,1.5935148,2
2988105,2,1,2,1,2,200401,17,0,0,0.6877974,2
2988107,2,2,3,3,3,60701,7,0,0,0.02998,2
2988115,1,1,2,2,2,200401,17,0,0,0.6877974,2
2988116,2,1,7,1,3,30201,4,0,0,1.4320736,4
2988130,2,1,7,3,5,210101,18,0,0,0.8615757,4
2988131,2,1,7,2,4,210101,18,0,0,1.128476,4
2988135,1,2,7,2,5,40801,5,0,0,2.078454,4
2988136,2,2,7,3,3,40801,5,0,0,0.1690937,4
2988145,2,1,7,3,4,30201,4,0,0,1.128476,4
2988147,1,2,7,3,5,40801,5,0,0,2.078454,4
